cluster 0, label ['china', 'university', 'point', 'start', 'production', 'file', 'crucial', 'school', 'abstract', 'yede']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Frank-Jan-de-Graaf-Kirsten-Rauwerda-Lex-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\G20OECD-Effective-Approaches-for-Implem.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Gaining-from-digital-disruption-The-Tha.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\INDONESIAN-SMALL-BUSINESSES-AND-THEIR-AC.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\INSTITUTIONALIZATION-OF-SME_S-IN-TURKEY-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Involvement-of-accountants-and-bankers-i.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Issues-and-perspectives-of-financing-SME.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Moving-Thailand-Towards-a-New-Business-a.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\New-technologies-and-the-transition-to-f.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Owner-managers_-preferences-for-financin.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Peer-to-peer-(P2P)-lending-platform-adop.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\R3-Reports.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Research-on-Risk-Evaluation-of-SME-Finan.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\SME-Financing-from-Demand-Side.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\SME-Financing®CHow-To.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\SME-financing-in-the-Euro-Area.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\SME-financing-in-the-Netherlands.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\SMEs-face-a-wide-range-of-barriers-to-in.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Small-and-medium-enterprises_-access-to-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Small-business-financing-initiatives-in-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\State-of-the-UK-GovTech-Market.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\THE-POTENTIAL-OF-THE-FINTECH-INDUSTRY-TO.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-Feasibility-of-Blockchain-for-Supply.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-Impact-of-Financial-Technology-on-Fa.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-challenges-behind-smes_-access-to-de.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-evaluation-of-the-factors-influence-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-impact-of-firm-characteristics-in-ac.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-role-of-crowdfunded-debt-in-early-st.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\USE-OF-BLOCKCHAIN-AND-ARITIFICIAL-INTELL.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Understanding-Fintech-and-Private-Equity.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\„Study-of-Financing-Preferences-and-Capi.txt
cluster 2, label ['factor', 'implementation', 'continuity', 'success', 'critical', 'structure', 'file', 'thesis', 'bin', 'submit']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\A-STRUCTURED-CRITICAL-SUCCESS-FACTORS-MO.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Adoption-of-Shariah-Compliant-Peer-To-Bu.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Awareness-and-perception-analysis-of-sma.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\BIG-DATA-AND-FINTECH-IN-ISLAMIC-FINANCE.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Difficulties-in-securing-funding-from-ba.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financial-Inclusion-through-Efficient-Za.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Islamic-Bank-Service-Quality-and-Its-Imp.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Islamic-Crowdfunding-Fundamentals,-Deve.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\THE-CONCEPT-OF-FUTURE-ISLAMIC-AUTOMOBILE.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-Impact-of-Fintech-On-The-Sustainabil.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\What-Determines-the-Acceptance-of-Crypto.txt
cluster 3, label ['difficulty', 'asymmetric', 'global', 'analysis', 'university', 'disclosure', 'volume', 'file', 'school', 'cheng']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Analysis-on-financing-difficulties-for-S.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Analysis-on-financing-difficulties-of-sm.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Asymmetric-Information-and-SME-Financing.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Enterprise-Financing-Modeling-Based-on-I.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Rural-tourism-development-and-financing-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\SHIRIN-IMANBAEVA-_-UTZ-DORNBERGER-UNIVER.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-Disruption-of-Fintech-On-Rural-Bank.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-role-of-banks-in-small-and-medium-en.txt
cluster 4, label ['ontology', 'brand', 'identity', 'abstract', 'university', 'file', 'paramount', 'today', 'faculty', 'advancement']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Brand-Identity-Ontology..txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\GRCTC-WORKING-PAPER-June-2015.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Making-Sense-of-Regulations-with-SBVR..txt
cluster 5, label ['journal', 'global', 'integrate', 'science', 'department', 'innovative', 'file', 'space', 'boost', 'print']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Boosting-SMEs-with-better-and-innovative.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Everything-you-need-to-know-right-now-ab.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Eximchain-Supply-Chain-Finance-solution.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financial-credit-risk-evaluation-based-o.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Identification-of-benchmarks-for-adoptio.txt
cluster 6, label ['strategy', 'global', 'meeting', 'community', 'advance', 'file', 'agenda', 'registration', 'banga', 'warren']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\10-40-am-Europe-Panel-Discussion.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\A-CROSS-NATIONAL-STUDY-OF-THE-DRIVERS-OF.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\A-Framework-for-understanding-_-classify.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Awards.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\BLUE-OCEAN-STRATEGY.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\BRICS-Market-Research-for-a-SME-Expansio.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Banking-Outside-in-How-Design-Thinking-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Bracing-for-seven-critical-changes-as-fi.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Connecting-Disparate-Data.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Considerations-regarding-growing-financi.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Data-The-Fuel-of-the-Digital-Economy-an.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Design-Thinking.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Digital-banking-manifesto-the-end-of-ba.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Efforts-to-create-a-more-financially-sus.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Emergence-of-Fintech-Companies-in-Southe.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Expanding-Data-Collection-to-Streamline-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Export-strategies-adopted-by-Romanian-SM.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\FINANCIAL-INCLUSION-THE-ROLE-OF-FINTECH.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\FINTECH-FOR-FINANCIAL-INCLUSION.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\FINTECH-USHERING-IN-A-DIGITAL-REVOLUTIO.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\FinTech-Evolution-and-regulation.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\FinTech-and-RegTech-Opportunities-and-C.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\FinTech-in-Sub-Saharan-African-Countries.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\FinTechRegTech.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financing-sources-for-Romanian-SMEs-in-t.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Fintech-risk-management-A-research-chal.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Frontiers-of-Financial-Technology.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\How-can-SMEs-support-growth-in-a-low-gro.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\IN-FOCUS.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\INVESTIGATING-THE-PERCEPTION-OF-FIN-TECH.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Influencer-Marketing-as-an-Innovative-To.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Internationalization-of-SMEs-New-Insigh.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Investment-funds-and-portfolio-of-loan-g.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\MANAGING-DIGITALIZATION-IN-BANKING-CHAL.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Mexico_s-Nascent-Fintech-Offers-Promise,.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Motives-to-form-alliances-for-digital-in.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\New-pillars-of-the-banking-business-mode.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\PAYMENT-SERVICES-AND-DIGITISATION.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Platinum-Sponsor.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Problems-related-to-the-Financing-of-Sma.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Prospects-of-Innovative-Technologies-int.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Risk-Management-from-the-Perspective-of-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Sequential-coherence-as-a-determinant-of.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Social-and-Environmental-Considerations-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Spotlighting-opportunities-for-business-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\State-of-the-State-2017-Environmental-S.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\THE-INFLUENCE-OF-ORGANIZATIONAL-TECHNOLO.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-Future-of-FinTech.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Top-10-retail-banking-trends-and-predict.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Use-of-Alternative-Data-to-Enhance-Credi.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Using-Design-Thinking-to-identify-bankin.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Wednesday,-July.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Women-led-Firms-on-the-Web-Challenges-a.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\ZOOM-IN-ON-THE-FIRST-EVER-SWISS-FINTECH-.txt
cluster 7, label ['speaker', 'science', 'music', 'scan', 'face', 'match', 'institute', 'example', 'agenda', 'file']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Data-Science@-ZHAW.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Machine-Learning-for-Pattern-Recognition.txt
cluster 8, label ['equity', 'level', 'private', 'venture', 'play', 'association', 'file', 'minister', 'rock', 'magazine']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Capital.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Competition-issues-in-the-Area-of-Financ.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Creation-of-Support-Ecosystem-for-Innova.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Factoring®Cfinancing-alternative-for-SMEs.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\FinTech-how-technologies-are-shaping-ba.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financial-and-banking-problems-facing-Ro.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financing-innovative-small-and-mediumsiz.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Fintech-phenomenon-a-financial-revoluti.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Fintechs-and-their-emergence-in-banking-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\How-Smaller-Companies-Network-Linking-F.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\How-close-are-we-to-a-Capital-Markets-Un.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\New-Directions-in-Crowdfunding.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\SMEs_-Alternative-Financing-The-Case-of.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-Development-of-SME-sector-in-Poland-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-fintech-challenge.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-importance-of-leasing-for-SME-financ.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-rise-of-alternative-finance-how-fin.txt
cluster 9, label ['expand', 'alternative', 'report', 'statistic', 'file', 'entrepreneur', 'horizon', 'federation', 'exchange', 'monthly']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\FinTech_s-growing-influence-on-Financial.txt
