cluster 0, label ['mobile', 'also', 'fintechs', 'startup', 'blockchain', 'system', 'platform', 'product', 'india', 'challenge']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\INVESTIGATING-THE-PERCEPTION-OF-FIN-TECH.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Mexico_s-Nascent-Fintech-Offers-Promise,.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Wednesday,-July.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Everything-you-need-to-know-right-now-ab.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\New-technologies-and-the-transition-to-f.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\BLUE-OCEAN-STRATEGY.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Internationalization-of-SMEs-New-Insigh.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Fintechs-and-their-emergence-in-banking-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Banking-Outside-in-How-Design-Thinking-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\New-Directions-in-Crowdfunding.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Risk-Management-from-the-Perspective-of-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\State-of-the-State-2017-Environmental-S.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-fintech-challenge.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Use-of-Alternative-Data-to-Enhance-Credi.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Disruptive-Technologies-and-Sustainable-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Emergence-of-Fintech-Companies-in-Southe.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Bracing-for-seven-critical-changes-as-fi.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-Feasibility-of-Blockchain-for-Supply.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\A-Policy-Agenda-for-the-Digital-Economy.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\FINTECH-USHERING-IN-A-DIGITAL-REVOLUTIO.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\FINANCIAL-INCLUSION-THE-ROLE-OF-FINTECH.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Using-Design-Thinking-to-identify-bankin.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\FinTech-and-RegTech-Opportunities-and-C.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\FinTech-Evolution-and-regulation.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\FinTech-in-Sub-Saharan-African-Countries.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\New-pillars-of-the-banking-business-mode.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\MANAGING-DIGITALIZATION-IN-BANKING-CHAL.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Digital-banking-manifesto-the-end-of-ba.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Frontiers-of-Financial-Technology.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\BRICS-Market-Research-for-a-SME-Expansio.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\USE-OF-BLOCKCHAIN-AND-ARITIFICIAL-INTELL.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\FINTECH-FOR-FINANCIAL-INCLUSION.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Fintech-phenomenon-a-financial-revoluti.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Competition-issues-in-the-Area-of-Financ.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\FinTech-how-technologies-are-shaping-ba.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Top-10-retail-banking-trends-and-predict.txt
cluster 1, label ['ﬁnancial', 'ﬁnance', 'ﬁrms', 'ﬁntech', 'cryptocurrency', 'blockchain', 'learn', 'eximchain', 'system', 'machine']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\GRCTC-WORKING-PAPER-June-2015.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\What-Determines-the-Acceptance-of-Crypto.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Bank-competition-through-the-credit-cycl.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Eximchain-Supply-Chain-Finance-solution.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\FinTechRegTech.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\R3-Reports.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financial-Technology-in-Indonesia-A-Fra.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Connecting-Disparate-Data.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Fintech-risk-management-A-research-chal.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Small-and-medium-enterprises-financing-i.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-Future-of-FinTech.txt
cluster 2, label ['islamic', 'zakat', 'shariah', 'crowdfunding', 'malaysia', 'variable', 'maqasid', 'big', 'governance', 'organizational']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financial-Inclusion-through-Efficient-Za.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\THE-INFLUENCE-OF-ORGANIZATIONAL-TECHNOLO.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Adoption-of-Shariah-Compliant-Peer-To-Bu.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\THE-CONCEPT-OF-FUTURE-ISLAMIC-AUTOMOBILE.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\BIG-DATA-AND-FINTECH-IN-ISLAMIC-FINANCE.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Islamic-Crowdfunding-Fundamentals,-Deve.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-Impact-of-Fintech-On-The-Sustainabil.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Islamic-Bank-Service-Quality-and-Its-Imp.txt
cluster 3, label ['rural', 'ghana', 'journal', 'msmes', 'debt', 'collateral', 'government', 'issn', 'malaysia', 'vol']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-Impact-of-Financial-Technology-on-Fa.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Women-led-Firms-on-the-Web-Challenges-a.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Rural-tourism-development-and-financing-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financing-innovative-small-and-mediumsiz.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-Disruption-of-Fintech-On-Rural-Bank.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Analysis-on-financing-difficulties-for-S.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Asymmetric-Information-and-SME-Financing.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Challenges-experienced-by-young-entrepre.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Issues-and-perspectives-of-financing-SME.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Awareness-and-perception-analysis-of-sma.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\INDONESIAN-SMALL-BUSINESSES-AND-THEIR-AC.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financing-constraints-of-SMEs-in-develop.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Difficulties-in-securing-funding-from-ba.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Small-business-financing-initiatives-in-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Problems-related-to-the-Financing-of-Sma.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Alternative-model-for-financing-SMEs-in-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-impact-of-firm-characteristics-in-ac.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-evaluation-of-the-factors-influence-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-challenges-behind-smes_-access-to-de.txt
cluster 4, label ['lease', 'guarantee', 'equity', 'cid', 'basel', 'luxembourg', 'romania', 'rate', 'factor', 'private']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Making-Sense-of-Regulations-with-SBVR..txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\How-Smaller-Companies-Network-Linking-F.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Enterprise-Financing-Modeling-Based-on-I.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Mind-the-gap-Making-Basel-standards-wor.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\SHIRIN-IMANBAEVA-_-UTZ-DORNBERGER-UNIVER.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financing-the-small-scale-industries-in-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Japanese-banking-regulations-and-SME-fin.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\INSTITUTIONALIZATION-OF-SME_S-IN-TURKEY-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Basel-III-and-SME-financing.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\How-close-are-we-to-a-Capital-Markets-Un.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\SMEs_-Alternative-Financing-The-Case-of.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Capital.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-importance-of-leasing-for-SME-financ.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Banking-and-SME-financing-in-the-United-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Gaining-from-digital-disruption-The-Tha.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-role-of-banks-in-small-and-medium-en.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\SME-Credit-Guarantee-in-China-and-Risk-E.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Factoring®Cfinancing-alternative-for-SMEs.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Owner-managers_-preferences-for-financin.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Fintech-Finance-and-Financial-Fragility.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financing-sources-for-Romanian-SMEs-in-t.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-Development-of-SME-sector-in-Poland-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Investment-funds-and-portfolio-of-loan-g.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Developing-the-capital-market-to-widen-a.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Digital-Innovation-Can-Improve-Financial.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\A-research-on-impact-of-the-capital-stru.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\SME-financing-in-the-Euro-Area.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\SME-financing-in-the-Netherlands.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Understanding-Fintech-and-Private-Equity.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Considerations-regarding-growing-financi.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-rise-of-alternative-finance-how-fin.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\G20OECD-Effective-Approaches-for-Implem.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financial-and-banking-problems-facing-Ro.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-New-Basel-Capital-Accord-and-SME-Fin.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\SME-Financing®CHow-To.txt
cluster 5, label ['indonesia', 'yes', 'indonesian', 'borrower', 'gopay', 'platform', 'agility', 'koinworks', 'gojek', 'integrative']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Digital-Payment-as-an-Enabler-for-Busine.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Business-Agility-Strategy-Peer-to-Peer-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Peer-to-peer-(P2P)-lending-platform-adop.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financial-technology-in-Indonesia-disru.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\THE-POTENTIAL-OF-THE-FINTECH-INDUSTRY-TO.txt
cluster 6, label ['cluster', 'zürcher', 'fachhochschule', 'stadelmann', 'learn', 'elezi', 'tuggener', 'speaker', 'kfw', 'annpr']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\SMEs-face-a-wide-range-of-barriers-to-in.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Machine-Learning-for-Pattern-Recognition.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Data-Science@-ZHAW.txt
cluster 7, label ['chain', 'supply', 'cold', 'core', 'logistics', 'storage', 'fuzzy', 'vector', 'weight', 'mode']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Identification-of-benchmarks-for-adoptio.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financial-credit-risk-evaluation-based-o.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Boosting-SMEs-with-better-and-innovative.txt
cluster 8, label ['china', 'chinese', 'system', 'difficulty', 'mediumsized', 'middle', 'government', 'mode', 'technological', 'guarantee']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Study-on-the-Small-and-Middle-Enterprise.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Moving-Thailand-Towards-a-New-Business-a.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Research-on-Risk-Evaluation-of-SME-Finan.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financializing-authoritarian-capitalism.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\A-Research-of-Financing-Risk-Management-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\FinTech-in-China_s-Capital-Market.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\A-study-on-the-influences-of-financing-o.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financing-difficulties-of-SMEs-from-its-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\SME-Financing-of-the-Post-crisis-Era-in-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Research-on-the-Impact-of-Financial-Ecol.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Research-on-SME-Financing-and-Its-Develo.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Analysis-on-financing-difficulties-of-sm.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\SME-strategic-management-and-innovation°™.txt
cluster 9, label ['variable', 'debt', 'exporter', 'survey', 'table', 'regression', 'relationship', 'crowdfunded', 'refuse', 'result']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\A-CROSS-NATIONAL-STUDY-OF-THE-DRIVERS-OF.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financing-canadian-SME-exporters.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Small-and-medium-enterprises_-access-to-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-role-of-crowdfunded-debt-in-early-st.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Bank-market-structure,-competition,-and-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\„Study-of-Financing-Preferences-and-Capi.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\SME-Financing-from-Demand-Side.txt
