cluster 0, label ['treasury', 'award', 'client', 'cash', 'tmi', 'charter', 'solution', 'head', 'atc', 'global']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Fintech-phenomenon-a-financial-revoluti.txt
cluster 3, label ['zürcher', 'fachhochschule', 'learn', 'stadelmann', 'machine', 'cluster', 'elezi', 'tuggener', 'speaker', 'deep']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\FinTechRegTech.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Machine-Learning-for-Pattern-Recognition.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Data-Science@-ZHAW.txt
cluster 4, label ['also', 'support', 'lease', 'startup', 'government', 'source', 'factor', 'system', 'economy', 'may']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Brand-Identity-Ontology..txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\A-STRUCTURED-CRITICAL-SUCCESS-FACTORS-MO.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Making-Sense-of-Regulations-with-SBVR..txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\How-Smaller-Companies-Network-Linking-F.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\ZOOM-IN-ON-THE-FIRST-EVER-SWISS-FINTECH-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Expanding-Data-Collection-to-Streamline-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Research-on-Risk-Evaluation-of-SME-Finan.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\GRCTC-WORKING-PAPER-June-2015.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Data-The-Fuel-of-the-Digital-Economy-an.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\IN-FOCUS.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financial-Technology-in-Indonesia-A-Fra.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\SMEs-face-a-wide-range-of-barriers-to-in.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Digital-Payment-as-an-Enabler-for-Busine.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\State-of-the-UK-GovTech-Market.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Japanese-banking-regulations-and-SME-fin.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\PAYMENT-SERVICES-AND-DIGITISATION.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-importance-of-leasing-for-SME-financ.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Frank-Jan-de-Graaf-Kirsten-Rauwerda-Lex-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Spotlighting-opportunities-for-business-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Women-led-Firms-on-the-Web-Challenges-a.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financing-canadian-SME-exporters.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\How-close-are-we-to-a-Capital-Markets-Un.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Design-Thinking.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Challenges-experienced-by-young-entrepre.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Capital.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\A-Framework-for-understanding-_-classify.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\SMEs_-Alternative-Financing-The-Case-of.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Social-and-Environmental-Considerations-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\INSTITUTIONALIZATION-OF-SME_S-IN-TURKEY-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Creation-of-Support-Ecosystem-for-Innova.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Banking-Outside-in-How-Design-Thinking-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Wednesday,-July.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Issues-and-perspectives-of-financing-SME.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Moving-Thailand-Towards-a-New-Business-a.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Factoring®Cfinancing-alternative-for-SMEs.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Small-and-medium-enterprises-financing-i.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\How-can-SMEs-support-growth-in-a-low-gro.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Small-and-medium-enterprises_-access-to-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\New-technologies-and-the-transition-to-f.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Emergence-of-Fintech-Companies-in-Southe.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Small-business-financing-initiatives-in-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financing-innovative-small-and-mediumsiz.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\FINANCIAL-INCLUSION-THE-ROLE-OF-FINTECH.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Awareness-and-perception-analysis-of-sma.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Investment-funds-and-portfolio-of-loan-g.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Owner-managers_-preferences-for-financin.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Developing-the-capital-market-to-widen-a.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-Development-of-SME-sector-in-Poland-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Using-Design-Thinking-to-identify-bankin.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\A-research-on-impact-of-the-capital-stru.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Use-of-Alternative-Data-to-Enhance-Credi.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\„Study-of-Financing-Preferences-and-Capi.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financing-sources-for-Romanian-SMEs-in-t.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\SME-financing-in-the-Euro-Area.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Risk-Management-from-the-Perspective-of-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\A-Policy-Agenda-for-the-Digital-Economy.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Digital-Innovation-Can-Improve-Financial.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\SME-financing-in-the-Netherlands.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\FINTECH-FOR-FINANCIAL-INCLUSION.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\BRICS-Market-Research-for-a-SME-Expansio.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-New-Basel-Capital-Accord-and-SME-Fin.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Considerations-regarding-growing-financi.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-challenges-behind-smes_-access-to-de.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Alternative-model-for-financing-SMEs-in-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financial-and-banking-problems-facing-Ro.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\G20OECD-Effective-Approaches-for-Implem.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\SME-Financing®CHow-To.txt
cluster 5, label ['chain', 'supply', 'cold', 'eximchain', 'scf', 'core', 'logistics', 'token', 'buyer', 'storage']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Eximchain-Supply-Chain-Finance-solution.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Identification-of-benchmarks-for-adoptio.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Everything-you-need-to-know-right-now-ab.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financial-credit-risk-evaluation-based-o.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Boosting-SMEs-with-better-and-innovative.txt
cluster 6, label ['blockchain', 'ﬁnance', 'ﬁnancial', 'trade', 'cryptocurrency', 'intelligence', 'transaction', 'system', 'china', 'ﬁntech']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\What-Determines-the-Acceptance-of-Crypto.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Prospects-of-Innovative-Technologies-int.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\State-of-the-State-2017-Environmental-S.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Fintech-risk-management-A-research-chal.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\FinTech-in-China_s-Capital-Market.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Disruptive-Technologies-and-Sustainable-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Connecting-Disparate-Data.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-Future-of-FinTech.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Eurasian-Journal-of-Analytical-Chemistry.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Top-10-retail-banking-trends-and-predict.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\R3-Reports.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\USE-OF-BLOCKCHAIN-AND-ARITIFICIAL-INTELL.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-Feasibility-of-Blockchain-for-Supply.txt
cluster 7, label ['cid', 'ssis', 'durham', 'etheses', 'bangladesh', 'chinese', 'kosovo', 'ssi', 'government', 'fulltext']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-financing-problems-of-small-and-medi.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financing-the-small-scale-industries-in-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Analysis-on-financing-difficulties-of-sm.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-role-of-banks-in-small-and-medium-en.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\SHIRIN-IMANBAEVA-_-UTZ-DORNBERGER-UNIVER.txt
cluster 8, label ['islamic', 'malaysia', 'zakat', 'shariah', 'crowdfunding', 'variable', 'maqasid', 'big', 'governance', 'organizational']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financial-Inclusion-through-Efficient-Za.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\THE-INFLUENCE-OF-ORGANIZATIONAL-TECHNOLO.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Difficulties-in-securing-funding-from-ba.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Adoption-of-Shariah-Compliant-Peer-To-Bu.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\THE-CONCEPT-OF-FUTURE-ISLAMIC-AUTOMOBILE.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\BIG-DATA-AND-FINTECH-IN-ISLAMIC-FINANCE.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Islamic-Crowdfunding-Fundamentals,-Deve.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Islamic-Bank-Service-Quality-and-Its-Imp.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-Impact-of-Fintech-On-The-Sustainabil.txt
cluster 9, label ['china', 'guarantee', 'chinese', 'system', 'difficulty', 'strategy', 'middle', 'mode', 'influencer', 'mediumsized']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Influencer-Marketing-as-an-Innovative-To.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Export-strategies-adopted-by-Romanian-SM.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Study-on-the-Small-and-Middle-Enterprise.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\BLUE-OCEAN-STRATEGY.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financializing-authoritarian-capitalism.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\SME-Credit-Guarantee-in-China-and-Risk-E.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financing-difficulties-of-SMEs-from-its-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\A-study-on-the-influences-of-financing-o.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Research-on-the-Impact-of-Financial-Ecol.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Research-on-SME-Financing-and-Its-Develo.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\SME-strategic-management-and-innovation°™.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\SME-Financing-of-the-Post-crisis-Era-in-.txt
