cluster 0, label ['ghana', 'smes', 'business', 'africa', 'enterprise', 'financial', 'msmes', 'development', 'lease', 'scheme']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Financial-credit-risk-evaluation-based-o.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\THE-INFLUENCE-OF-ORGANIZATIONAL-TECHNOLO.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\The-role-of-crowdfunded-debt-in-early-st.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\SMEs-face-a-wide-range-of-barriers-to-in.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Challenges-experienced-by-young-entrepre.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Asymmetric-Information-and-SME-Financing.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Research-on-Risk-Evaluation-of-SME-Finan.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Banking-and-SME-financing-in-the-United-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Financing-canadian-SME-exporters.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Internationalization-of-SMEs-New-Insigh.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Analysis-on-financing-difficulties-for-S.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\SME-Financing-from-Demand-Side.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\SME-strategic-management-and-innovation°™.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Factoring®Cfinancing-alternative-for-SMEs.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Issues-and-perspectives-of-financing-SME.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Owner-managers_-preferences-for-financin.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\The-role-of-banks-in-small-and-medium-en.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Bank-market-structure,-competition,-and-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Peer-to-peer-(P2P)-lending-platform-adop.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Financing-constraints-of-SMEs-in-develop.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Financing-sources-for-Romanian-SMEs-in-t.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Small-and-medium-enterprises_-access-to-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Difficulties-in-securing-funding-from-ba.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\„Study-of-Financing-Preferences-and-Capi.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\The-impact-of-firm-characteristics-in-ac.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\The-evaluation-of-the-factors-influence-.txt
cluster 4, label ['smes', 'financing', 'financial', 'enterprise', 'capital', 'guarantee', 'finance', 'development', 'cid', 'business']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\SHIRIN-IMANBAEVA-_-UTZ-DORNBERGER-UNIVER.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Basel-III-and-SME-financing.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Financing-the-small-scale-industries-in-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Enterprise-Financing-Modeling-Based-on-I.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Frank-Jan-de-Graaf-Kirsten-Rauwerda-Lex-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\The-importance-of-leasing-for-SME-financ.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Creation-of-Support-Ecosystem-for-Innova.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\SMEs_-Alternative-Financing-The-Case-of.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\SME-Credit-Guarantee-in-China-and-Risk-E.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\A-study-on-the-influences-of-financing-o.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Investment-funds-and-portfolio-of-loan-g.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Study-on-the-Small-and-Middle-Enterprise.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\SME-financing-in-the-Netherlands.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\SME-financing-in-the-Euro-Area.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\A-research-on-impact-of-the-capital-stru.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Boosting-SMEs-with-better-and-innovative.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Digital-Innovation-Can-Improve-Financial.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Financing-innovative-small-and-mediumsiz.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\The-New-Basel-Capital-Accord-and-SME-Fin.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Developing-the-capital-market-to-widen-a.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Considerations-regarding-growing-financi.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Research-on-the-Impact-of-Financial-Ecol.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\G20OECD-Effective-Approaches-for-Implem.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\SME-Financing-of-the-Post-crisis-Era-in-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Financing-difficulties-of-SMEs-from-its-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\A-Research-of-Financing-Risk-Management-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\SME-Financing®CHow-To.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Research-on-SME-Financing-and-Its-Develo.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Analysis-on-financing-difficulties-of-sm.txt
cluster 5, label ['luxembourg', 'investment', 'wine', 'lpea', 'anywhere', 'etc', 'financial', 'eif', 'dörry', 'uction']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\How-Smaller-Companies-Network-Linking-F.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Capital.txt
cluster 6, label ['ﬁnancial', 'ﬁnance', 'learn', 'zürcher', 'fachhochschule', 'ﬁntech', 'stadelmann', 'ﬁrms', 'blockchain', 'eximchain']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Eximchain-Supply-Chain-Finance-solution.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\FinTechRegTech.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\R3-Reports.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Machine-Learning-for-Pattern-Recognition.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Data-Science@-ZHAW.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Financial-Technology-in-Indonesia-A-Fra.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Small-and-medium-enterprises-financing-i.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Connecting-Disparate-Data.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Fintech-risk-management-A-research-chal.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\The-Future-of-FinTech.txt
cluster 7, label ['financial', 'china', 'mobile', 'basel', 'formally', 'lmics', 'phone', 'regulator', 'regulation', 'regulatory']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Mind-the-gap-Making-Basel-standards-wor.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\FinTech-in-China_s-Capital-Market.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\FinTech-and-RegTech-Opportunities-and-C.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\FinTech-Evolution-and-regulation.txt
cluster 8, label ['islamic', 'shariah', 'crowdfunding', 'malaysia', 'finance', 'maqasid', 'financial', 'big', 'customer', 'service']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Adoption-of-Shariah-Compliant-Peer-To-Bu.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\THE-CONCEPT-OF-FUTURE-ISLAMIC-AUTOMOBILE.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\BIG-DATA-AND-FINTECH-IN-ISLAMIC-FINANCE.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Islamic-Bank-Service-Quality-and-Its-Imp.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\The-Impact-of-Fintech-On-The-Sustainabil.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Islamic-Crowdfunding-Fundamentals,-Deve.txt
cluster 9, label ['financial', 'service', 'business', 'technology', 'company', 'platform', 'digital', 'also', 'lending', 'banking']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Making-Sense-of-Regulations-with-SBVR..txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Brand-Identity-Ontology..txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Influencer-Marketing-as-an-Innovative-To.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Bank-competition-through-the-credit-cycl.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\ZOOM-IN-ON-THE-FIRST-EVER-SWISS-FINTECH-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\What-Determines-the-Acceptance-of-Crypto.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\The-Impact-of-Financial-Technology-on-Fa.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Export-strategies-adopted-by-Romanian-SM.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\10-40-am-Europe-Panel-Discussion.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\GRCTC-WORKING-PAPER-June-2015.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Eurasian-Journal-of-Analytical-Chemistry.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Prospects-of-Innovative-Technologies-int.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Awards.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\FinTech_s-growing-influence-on-Financial.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\State-of-the-UK-GovTech-Market.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Design-Thinking.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\IN-FOCUS.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Women-led-Firms-on-the-Web-Challenges-a.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Business-Agility-Strategy-Peer-to-Peer-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\How-close-are-we-to-a-Capital-Markets-Un.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Social-and-Environmental-Considerations-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\A-Framework-for-understanding-_-classify.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Everything-you-need-to-know-right-now-ab.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\PAYMENT-SERVICES-AND-DIGITISATION.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\How-can-SMEs-support-growth-in-a-low-gro.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\New-technologies-and-the-transition-to-f.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Moving-Thailand-Towards-a-New-Business-a.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Risk-Management-from-the-Perspective-of-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\The-Feasibility-of-Blockchain-for-Supply.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\INSTITUTIONALIZATION-OF-SME_S-IN-TURKEY-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\BLUE-OCEAN-STRATEGY.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Fintech-Finance-and-Financial-Fragility.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Disruptive-Technologies-and-Sustainable-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Wednesday,-July.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Use-of-Alternative-Data-to-Enhance-Credi.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Fintechs-and-their-emergence-in-banking-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\A-Policy-Agenda-for-the-Digital-Economy.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\New-Directions-in-Crowdfunding.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Awareness-and-perception-analysis-of-sma.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Understanding-Fintech-and-Private-Equity.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Bracing-for-seven-critical-changes-as-fi.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\The-fintech-challenge.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Gaining-from-digital-disruption-The-Tha.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\FinTech-in-Sub-Saharan-African-Countries.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Financial-technology-in-Indonesia-disru.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Emergence-of-Fintech-Companies-in-Southe.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\THE-POTENTIAL-OF-THE-FINTECH-INDUSTRY-TO.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Fintech-phenomenon-a-financial-revoluti.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Financial-and-banking-problems-facing-Ro.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\The-rise-of-alternative-finance-how-fin.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Competition-issues-in-the-Area-of-Financ.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\FinTech-how-technologies-are-shaping-ba.txt
